especie_a,especie_b,relacion,valor,mecanismo,procedencia,fuente,notas
inga_edulis,theobroma_cacao,facilitacion,2,nodriza_sombra,investigado,"Springer-cacao-shade;SciDirect-Inga-coffee","Inga es la sombra principal de cacao en Mesoamérica; reduce erosión; aumenta banco de agua disponible"
inga_edulis,coffea_arabica,facilitacion,2,nodriza_sombra,investigado,"SciDirect-Inga-coffee;Academia-Inga-shadow","Complementariedad hídrica 100-200 cm profundidad; reduce escorrentía y picos de temperatura"
gliricidia_sepium,theobroma_cacao,facilitacion,2,fijacion_N,investigado,"ResearchGate-Gli-cacao;PMC-Gli-N","Fija 31-38 kg N/ha/año; biomasa de podas sustituye fertilizante N para cacao"
gliricidia_sepium,coffea_arabica,facilitacion,2,nodriza_sombra,investigado,"Winrock-GS;Regreening-GS","Clásica sombra para café centroamericano; poda fácil; alto aporte de materia orgánica"
erythrina_poeppigiana,theobroma_cacao,facilitacion,2,fijacion_N,investigado,"WorldAgroforestry-EP;Springer-EP-cacao","Nodulación >1000 kg/ha; N en litter supera exportación N cosecha cacao; poda 2x/año"
erythrina_poeppigiana,coffea_arabica,facilitacion,2,nodriza_sombra,investigado,"Winrock-EP;Springer-coffee-AF","Podas semestrales regulan sombra; restitución equivalente a fertilización inorgánica"
leucaena_leucocephala,coffea_arabica,facilitacion,1,fijacion_N,investigado,"Winrock-L;Frontiers-L","Callejones con leucaena proveen N y sombra parcial; puede competir por luz en sitios muy productivos"
albizia_saman,gliricidia_sepium,facilitacion,1,complementariedad_estrato,derivado,"WorldAgroforestry-AS;Winrock-AS","Albizia emergente; gliricidia subdosel; complementariedad de estrato en sistemas silvopastoriles"
enterolobium_cyclocarpum,gliricidia_sepium,facilitacion,1,complementariedad_estrato,derivado,"Winrock-EC;ResearchGate-EC","Guanacaste emergente; madriado subdosel; estratos complementarios en silvopastoral"
eucalyptus_grandis,theobroma_cacao,antagonismo,-2,alelopatia,investigado,"Springer-EG-allelopathy;SciDirect-EG-allelo","Fenoles y terpenos del eucalipto inhiben germinación y crecimiento de sotobosque sensible como cacao"
eucalyptus_grandis,coffea_arabica,antagonismo,-2,alelopatia,investigado,"Springer-EG-allelopathy;SciDirect-EG-allelo","Igual mecanismo alelopático; café muy sensible a fenoles del litter de eucalipto"
eucalyptus_grandis,psidium_guajava,antagonismo,-1,alelopatia,investigado,"SciDirect-EG-understory","Guayaba reducida bajo plantaciones jóvenes; menos severo que en café/cacao"
eucalyptus_grandis,acacia_mangium,facilitacion,1,complementariedad_estrato,investigado,"AnnForSci-AM-Eucalyptus","Mezcla aumenta fijación N de Acacia; eucalipto se beneficia del N; facilitación mutua"
pinus_oocarpa,theobroma_cacao,antagonismo,-2,alelopatia,derivado,"FAO-PO;literatura-alelopatia-pino","Compuestos terpénicos de pino inhiben plantas de sotobosque; incompatibilidad documentada con cultivos bajo rodal"
pinus_oocarpa,coffea_arabica,antagonismo,-1,alelopatia,derivado,"FAO-PO;literatura-pino","Acidificación del suelo por litter de pino perjudica café; alelopatía moderada"
juglans_neotropica,theobroma_cacao,antagonismo,-2,alelopatia,derivado,"IUCN-JN;Wikipedia-JN","Juglona (5-hidroxinaftaleno-1,4-diona) inhibe plantas sensibles en el entorno del nogal"
juglans_neotropica,psidium_guajava,antagonismo,-1,alelopatia,derivado,"PFAF-JN;literatura-juglona","Guayaba moderadamente tolerante; reducción crecimiento documentada para juglona"
cecropia_obtusifolia,swietenia_macrophylla,facilitacion,2,nodriza_sombra,investigado,"Useful-Tropical-CO;restauracion-activa","Cecropia crea microclima de sotobosque ideal para establecimiento de caoba; nodriza clásica"
cecropia_obtusifolia,cedrela_odorata,facilitacion,2,nodriza_sombra,investigado,"restauracion-activa;CATIE-rest","Pionera facilita establecimiento de cedro en restauración; reduce presión de Hypsipyla en fases jóvenes"
ochroma_pyramidale,swietenia_macrophylla,facilitacion,1,nodriza_sombra,derivado,"PFAF-OP;restauracion-secundaria","Balsa como nodriza temporal; caoba establecida bajo balsa en restauración rápida"
schizolobium_parahyba,theobroma_cacao,facilitacion,1,nodriza_sombra,derivado,"CABI-SP;agroforesteria-derivado","Schizolobium provee sombra temporal rápida para cacao joven antes de establecer sombra permanente"
inga_edulis,cedrela_odorata,facilitacion,1,nodriza_sombra,derivado,"WorldAgroforestry-Inga;CATIE-CO","Inga acompaña cedro en SAF; sombra difusa y N del suelo benefician cedro"
mimosa_scabrella,vochysia_guatemalensis,facilitacion,1,fijacion_N,derivado,"WorldAgroforestry-MS;ResearchGate-VG","Bracatinga pionera fija N y mejora suelo para establecimiento de especies climax como Vochysia"
leucaena_leucocephala,guazuma_ulmifolia,facilitacion,1,complementariedad_estrato,investigado,"Springer-LEU-GUA;lrrd-sist","Combinación en bancos forrajeros; leucaena aporta N; mutamba aporta biomasa; complementarios"
albizia_saman,guazuma_ulmifolia,facilitacion,1,complementariedad_estrato,derivado,"Winrock-AS;Springer-GU","Samán emergente con copa ancha; mutamba subdosel; complementariedad en sistemas silvopastoriles"
brosimum_alicastrum,theobroma_cacao,facilitacion,1,atrae_fauna,investigado,"Useful-Tropical-BA;Feedipedia-BA","Ramón produce frutos que atraen fauna dispersora de semillas; alta biodiversidad bajo su dosel"
cordia_alliodora,theobroma_cacao,facilitacion,2,complementariedad_estrato,investigado,"WorldAgroforestry-CA;Springer-CA-cacao","Laurel-cacao-plátano: asociación clásica en Costa Rica y Honduras; índice de sitio alto"
gliricidia_sepium,leucaena_leucocephala,facilitacion,1,complementariedad_estrato,derivado,"Winrock-GS;Frontiers-L","Ambas fijadoras de N; estratos diferentes; en callejones pueden complementarse sin competencia severa"
erythrina_poeppigiana,cedrela_odorata,facilitacion,1,fijacion_N,derivado,"WorldAgroforestry-EP;CATIE-CO","Erythrina como sombra temporal para cedro joven; N del suelo beneficia cedro en establecimiento"
tectona_grandis,coffea_arabica,antagonismo,-1,competencia_luz,derivado,"Useful-Tropical-TG;derivado-heliofila","Teca heliófila exigente; compite con café por luz; no recomendada como sombra de café"
eucalyptus_grandis,acacia_mangium,facilitacion,1,fijacion_N,investigado,"AnnForSci-AM-Eucalyptus;SciDirect-AM-mix","Acacia fija N que eucalipto usa; eucalipto crece más rápido en mezcla; interacción mutualista documentada"
